id,chair_id,latitude,longitude,created_at
"01JDKACQ4R21RFMWSSJ0KV31EZ","01JDFEF7MGXXCJKW1MNJXPA77A",-3,-36,"2024-11-26 04:06:39.000000"
"01JDKAEMNG1JPKYD05V86MEEAD","01JDFEF7MGXXCJKW1MNJXPA77A",-3,-33,"2024-11-26 04:07:42.000000"
"01JDKAGF8GMQVBRG088EY309KS","01JDFEF7MGXXCJKW1MNJXPA77A",-3,-30,"2024-11-26 04:08:42.000000"
"01JDKAJ9VGY97D4T3F06X4YCRP","01JDFEF7MGXXCJKW1MNJXPA77A",-5,-29,"2024-11-26 04:09:42.000000"
"01JDKAM4EG8FRHMH0FCTZFSG8S","01JDFEF7MGXXCJKW1MNJXPA77A",-7,-28,"2024-11-26 04:10:42.000000"
"01JDKANZ1GGE559463R9M0AV67","01JDFEF7MGXXCJKW1MNJXPA77A",-10,-28,"2024-11-26 04:11:42.000000"
"01JDKAQSMG64H5QM58BGG3ABWY","01JDFEF7MGXXCJKW1MNJXPA77A",-11,-26,"2024-11-26 04:12:42.000000"
"01JDKASM7GH4SNHB5B3A8V0TXN","01JDFEF7MGXXCJKW1MNJXPA77A",-13,-25,"2024-11-26 04:13:42.000000"
"01JDKAVETGXK5TEW0JDPAXXG76","01JDFEF7MGXXCJKW1MNJXPA77A",-13,-22,"2024-11-26 04:14:42.000000"
"01JDKAX9DGQ90X6RE85RQ1Q0H7","01JDFEF7MGXXCJKW1MNJXPA77A",-14,-20,"2024-11-26 04:15:42.000000"
"01JDKAZ40G7Z3WJ6D6XZ3MWZ5B","01JDFEF7MGXXCJKW1MNJXPA77A",-16,-19,"2024-11-26 04:16:42.000000"
"01JDKB0YKGG10K2JXEBQNYCNX7","01JDFEF7MGXXCJKW1MNJXPA77A",-17,-17,"2024-11-26 04:17:42.000000"
"01JDKB2S6GTE7E1Z665HH95M0D","01JDFEF7MGXXCJKW1MNJXPA77A",-19,-16,"2024-11-26 04:18:42.000000"
"01JDKB4KSGTXG8JQGRX0MRRN95","01JDFEF7MGXXCJKW1MNJXPA77A",-21,-15,"2024-11-26 04:19:42.000000"
"01JDKB6ECGDJPA4DV3VRQEXYVJ","01JDFEF7MGXXCJKW1MNJXPA77A",-21,-12,"2024-11-26 04:20:42.000000"
"01JDKB88ZGQF00Y2ZGJVFTEQZ2","01JDFEF7MGXXCJKW1MNJXPA77A",-23,-11,"2024-11-26 04:21:42.000000"
